    1  clear
    2  git clone https://github.com/Serhiy1997-97/HW_10.git
    3  cd HW_10
    4  git config --global user.name "Serhii Smykovskiy"
    5  git config --global user.email "smykovskiy1997@gmail.com"
    6  touch text_ignore.txt
    7  ls-l
    8  ls -l
    9  vim .gitignore
   10  wim [200~### AL ###
   11  vim .gitignore
   12  clear
   13  git status
   14  git add .
   15  git status
   16  git commit -m "First commit"
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Second commit"
   20  clear
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Third commit"
   25  vim develop_test.txt
   26  git status
   27  git add .
   28  git status
   29  git commit -m "Fourth commit"
   30  git checkout -b main
   31  git checkout main
   32  git branch
   33  git checkout develop
   34  git status
   35  ls -l
   36  git checkout main
   37  git merge develop
   38  git log
   39  history > command_list.csv
